Country,Confirmed,Deaths,Date
Republic of Korea,763,7,24/02/2020
Japan,144,1,24/02/2020
Singapore,89,0,24/02/2020
Australia,22,0,24/02/2020
Malaysia,22,0,24/02/2020
Viet Nam,16,0,24/02/2020
Philippines,3,1,24/02/2020
Cambodia,1,0,24/02/2020
Thailand,35,0,24/02/2020
India,3,0,24/02/2020
Nepal,1,0,24/02/2020
Sri Lanka,1,0,24/02/2020
United States of America,35,0,24/02/2020
Canada,9,0,24/02/2020
Italy,124,2,24/02/2020
Germany,16,0,24/02/2020
France,12,1,24/02/2020
The United Kingdom,9,0,24/02/2020
Russian Federation,2,0,24/02/2020
Spain,2,0,24/02/2020
Belgium,1,0,24/02/2020
Finland,1,0,24/02/2020
Israel,1,0,24/02/2020
Sweden,1,0,24/02/2020
Iran ,43,8,24/02/2020
United Arab Emirates,13,0,24/02/2020
Kuwait,3,0,24/02/2020
Egypt,1,0,24/02/2020
Lebanon,1,0,24/02/2020
Hubei,398,149,24/02/2020
Guangdong,3,0,24/02/2020
Henan,0,0,24/02/2020
Zhejiang,0,0,24/02/2020
Hunan,0,0,24/02/2020
Anhui,0,0,24/02/2020
Jiangxi,0,0,24/02/2020
Shandong,1,0,24/02/2020
Jiangsu,0,0,24/02/2020
Chongqing,2,0,24/02/2020
Sichuan,1,0,24/02/2020
Heilongjiang,0,0,24/02/2020
Beijing,0,0,24/02/2020
Shanghai,0,0,24/02/2020
Hebei,0,0,24/02/2020
Fujian,0,0,24/02/2020
Guangxi,2,0,24/02/2020
Shaanxi,0,0,24/02/2020
Yunnan,0,0,24/02/2020
Hainan,0,1,24/02/2020
Guizhou,0,0,24/02/2020
Tianjin,0,0,24/02/2020
Shanxi,0,0,24/02/2020
Liaoning,0,0,24/02/2020
Jilin,2,0,24/02/2020
Gansu,0,0,24/02/2020
Xinjiang,0,0,24/02/2020
Inner Mongolia,0,0,24/02/2020
Hong Kong SAR ,4,0,24/02/2020
Ningxia,0,0,24/02/2020
Taipei and environs,2,0,24/02/2020
Qinghai,0,0,24/02/2020
Macao SAR,0,0,24/02/2020
Xizang,0,0,24/02/2020
