Country,Confirmed,Deaths,Date
Republic of Korea,346,2,22/02/2020
(1) Japan,105,1,22/02/2020
Singapore,86,0,22/02/2020
Malaysia,22,0,22/02/2020
Australia,21,0,22/02/2020
Viet Nam,16,0,22/02/2020
Philippines,3,1,22/02/2020
Cambodia,1,0,22/02/2020
Thailand,35,0,22/02/2020
India,3,0,22/02/2020
Nepal,1,0,22/02/2020
Sri Lanka,1,0,22/02/2020
United States of America,35,0,22/02/2020
Canada,8,0,22/02/2020
Germany,16,0,22/02/2020
France,12,1,22/02/2020
Italy,9,0,22/02/2020
The United Kingdom,9,0,22/02/2020
Russian Federation,2,0,22/02/2020
Spain,2,0,22/02/2020
Belgium,1,0,22/02/2020
Finland,1,0,22/02/2020
Israel,1,0,22/02/2020
Sweden,1,0,22/02/2020
Iran ,18,4,22/02/2020
(2) United Arab Emirates,11,0,22/02/2020
Egypt,1,0,22/02/2020
Lebanon,1,0,22/02/2020
Hubei,366,106,22/02/2020
Guangdong,6,0,22/02/2020
Henan,3,0,22/02/2020
Zhejiang,2,0,22/02/2020
Hunan,2,0,22/02/2020
Anhui,1,0,22/02/2020
Jiangxi,0,0,22/02/2020
Shandong,2,0,22/02/2020
Jiangsu,0,0,22/02/2020
Chongqing,5,0,22/02/2020
Sichuan,1,0,22/02/2020
Heilongjiang,0,0,22/02/2020
Beijing,3,0,22/02/2020
Shanghai,0,1,22/02/2020
Hebei,1,1,22/02/2020
Fujian,0,0,22/02/2020
Guangxi,3,0,22/02/2020
Shaanxi,0,0,22/02/2020
Yunnan,0,0,22/02/2020
Hainan,0,0,22/02/2020
Guizhou,0,0,22/02/2020
Tianjin,2,0,22/02/2020
Shanxi,0,0,22/02/2020
Liaoning,0,0,22/02/2020
Jilin,0,0,22/02/2020
Gansu,0,0,22/02/2020
Xinjiang,0,1,22/02/2020
Inner Mongolia,0,0,22/02/2020
Ningxia,0,0,22/02/2020
Hong Kong SAR,0,0,22/02/2020
Taipei and environs,0,0,22/02/2020
Qinghai,0,0,22/02/2020
Macao SAR,0,0,22/02/2020
Xizang,0,0,22/02/2020
