Country,Confirmed,Deaths,Date
Republic of Korea,977,10,25/02/2020
Japan,157,1,25/02/2020
Singapore,90,0,25/02/2020
Australia,22,0,25/02/2020
Malaysia,22,0,25/02/2020
Viet Nam,16,0,25/02/2020
Philippines,3,1,25/02/2020
Cambodia,1,0,25/02/2020
Thailand,37,0,25/02/2020
India,3,0,25/02/2020
Nepal,1,0,25/02/2020
Sri Lanka,1,0,25/02/2020
United States of America,53,0,25/02/2020
Canada,10,0,25/02/2020
Italy,229,6,25/02/2020
Germany,16,0,25/02/2020
France,12,1,25/02/2020
The United Kingdom*,13,0,25/02/2020
Israel,2,0,25/02/2020
Russian Federation,2,0,25/02/2020
Spain,2,0,25/02/2020
Belgium,1,0,25/02/2020
Finland,1,0,25/02/2020
Sweden,1,0,25/02/2020
Iran ,61,12,25/02/2020
United Arab Emirates,13,0,25/02/2020
Bahrain,8,0,25/02/2020
Kuwait,8,0,25/02/2020
Oman,2,0,25/02/2020
Afghanistan,1,0,25/02/2020
Egypt,1,0,25/02/2020
Iraq,1,0,25/02/2020
Lebanon,1,0,25/02/2020
Hubei,499,68,25/02/2020
Guangdong,2,1,25/02/2020
Henan,0,0,25/02/2020
Zhejiang,0,0,25/02/2020
Hunan,0,0,25/02/2020
Anhui,0,0,25/02/2020
Jiangxi,0,0,25/02/2020
Shandong,0,2,25/02/2020
Jiangsu,0,0,25/02/2020
Chongqing,1,0,25/02/2020
Sichuan,2,0,25/02/2020
Heilongjiang,0,0,25/02/2020
Beijing,1,0,25/02/2020
Shanghai,0,0,25/02/2020
Hebei,0,0,25/02/2020
Fujian,1,0,25/02/2020
Guangxi,1,0,25/02/2020
Shaanxi,0,0,25/02/2020
Yunnan,0,0,25/02/2020
Hainan,0,0,25/02/2020
Guizhou,0,0,25/02/2020
Tianjin,0,0,25/02/2020
Shanxi,1,0,25/02/2020
Liaoning,0,0,25/02/2020
Jilin,0,0,25/02/2020
Gansu,0,0,25/02/2020
Hong Kong SAR,7,0,25/02/2020
Xinjiang,0,0,25/02/2020
Inner Mongolia,0,0,25/02/2020
Ningxia,0,0,25/02/2020
Taipei and environs,3,0,25/02/2020
Qinghai,0,0,25/02/2020
Macao SAR,0,0,25/02/2020
Xizang,0,0,25/02/2020
